    1   TRA ATBID                                                               
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                386  387    0    0    0    0    0    0    0    0
                              .7658.2342   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   88   FER FEFUO                                                               
                                 49    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                388  389    0    0    0    0    0    0    0    0
                                 .8   .2   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   89   REF REFUO                                                               
                                 50    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                390  391    0    0    0    0    0    0    0    0
                              .5046.4954   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   90   RES RSFUO                                                               
                                 51    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                392  393  394    0    0    0    0    0    0    0
                               .441 .498 .061   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   91   NFE NFNG                                                                
                                395    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                396  397  398    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
   92   ICP AING                                                                
                                399    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                395  400  401  402  403  404  405  406    0    0
                                 0..0305.9107   0..0012 .006  .02.0316   0.   0.
                        0    0
                       1.   .1
   93   PAP APNG                                                                
                                400    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                407  408  409    0    0    0    0    0    0    0
                              .0016.9984   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   94   RES RSNG                                                                
                                401    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                410  411  412  413  414    0    0    0    0    0
                               .056 .753   0. .191   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   95   CEM ACNG                                                                
                                402    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                415  416    0    0    0    0    0    0    0    0
                                 .5   .5   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   96   LIM ALING                                                               
                                403    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                417  418  419    0    0    0    0    0    0    0
                                 0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   97   GLA GLNG                                                                
                                404    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                420  421  422    0    0    0    0    0    0    0
                                .79  .19  .02   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   98   CER CRNG                                                                
                                405    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                423  424  425  426  427    0    0    0    0    0
                                 0.   0..9676.0289.0035   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   99   FER FENG                                                                
                                406    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                428  429  430    0    0    0    0    0    0    0
                                 0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.  .07
  100   NFE NFELE                                                               
                                431  338    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                432  433  434    0    0    0    0    0    0    0
                                 .6   .2   .2   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
  101   NFE AFRNF                                                               
                                435  436  437    0    0    0    0    0    0    0
                                435    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                438    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
  102   GLA GLNGF                                                               
                                420    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                439  440    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  103   NFE NFMDT                                                               
                                433    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                441  442    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  104   NFE NFLGT                                                               
                                434    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                443  444    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  105   RES ARSOL                                                               
                                201    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                445  446  447    0    0    0    0    0    0    0
                                 0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  106   ICP AIBIO                                                               
                                448    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                449  450  451  452    0    0    0    0    0    0
                                 0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  107   LIM ALIBI                                                               
                                449    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                453  454    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  108   CER CRBIO                                                               
                                450    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                455  456    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  109   PAP APBIO                                                               
                                451    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                457    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  110   RES RSBIO                                                               
                                452    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                458  459    0    0    0    0    0    0    0    0
                               .077 .923   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  111   REF REPCO                                                               
                                460    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                461    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.  .05
  112   ICP AIOF                                                                
                                462    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                460  463  464  465  466    0    0    0    0    0
                              .1685.2968.0262.0059.5026   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  113   CEM ACEPC                                                               
                                463    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                467  468  469    0    0    0    0    0    0    0
                                .46.5097.0303   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  114   LIM ALIPC                                                               
                                464    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                470  471    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  115   CER CRPEC                                                               
                                465    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                472  473    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  116   PAP ATPST                                                               
                                474  475  476    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                477    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
  117   PAP APELE                                                               
                                339  478    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                479  480  481  482    0    0    0    0    0    0
                                 0..2248.5752   .2   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .07
  118   PAP APPRT                                                               
                                480    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                483  484    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  119   PAP APPET                                                               
                                481    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                485  486    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  120   PAP APPLT                                                               
                                482    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                487  488    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  121   TRA ATDI                                                                
                                489    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                490  491  492    0    0    0    0    0    0    0
                               .127  .22 .653   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  122   TRP ATUDI                                                               
                                493  494    0    0    0    0    0    0    0    0
                                494  493    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                495  496  497  498    0    0    0    0    0    0
                                 0.  .83   0.  .17   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  123   TRP ATRDI                                                               
                                499  500    0    0    0    0    0    0    0    0
                                500  499    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                501  502  503  504  505    0    0    0    0    0
                               .546 .307 .068   0. .079   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  124   TRG ATGDI                                                               
                                506  507    0    0    0    0    0    0    0    0
                                507    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                508  509  510  511    0    0    0    0    0    0
                                .02  .81 .167 .003   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  125   TEO ATODI                                                               
                                196    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                512  513  514    0    0    0    0    0    0    0
                               .928   0. .072   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  126   TEH ATHDI                                                               
                                197    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                515  516  517  518    0    0    0    0    0    0
                               .643   0. .152 .205   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  127   TET ATTDI                                                               
                                198    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                519  520  521    0    0    0    0    0    0    0
                               .716   0. .284   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  128   TRA ATEL                                                                
                                522    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                523  524  525  526    0    0    0    0    0    0
                               .587 .413   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  129   RES ARDI                                                                
                                527    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                528  529  530  531  532  533    0    0    0    0
                                 0. .672   0. .163 .153 .012   0.   0.   0.   0.
                        0    0
                       5.   .5
  130   RES AREL                                                                
                                534    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                535  536  537  538  539  540  541  542  543  544
                               .028   0. .082 .019 .161 .318 .024   0. .368   0.
                        0    0
                       5.   .5
  131   RES AEAEL                                                               
                                543    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                545  546  547  548  549  550  551  552  553    0
                                 0. .147   0. .062   0. .034   0. .273 .484   0.
                        0    0
                       5.   .5
  132   RES AEAE2                                                               
                                553    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                554  555  556  557    0    0    0    0    0    0
                                 0. .632   0. .368   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  133   TRA ATLPG                                                               
                                558    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                559  560    0    0    0    0    0    0    0    0
                               .884 .116   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  134   TER ASLIG                                                               
                                561    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                562  563    0    0    0    0    0    0    0    0
                               .204 .796   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  135   AGR AELAG                                                               
                                564    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                565  566    0    0    0    0    0    0    0    0
                                 .1   .9   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  136   GRH ATOEL                                                               
                                565    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                567  568    0    0    0    0    0    0    0    0
                                 .4   .6   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  137   REB AHWCH                                                               
                                569  570  571  572  573  574  575  576    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   1.   1.  1.3  1.4  1.5   0.   0.
                                577    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
  138   REB ARWAH                                                               
                                578  579  580  581  582  583  584  585  586  587
                                578    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.  1.5   1.   1.   1.   1.   1.   1.
                                588    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       2.   .1
  139   REB AREDI                                                               
                                589  590    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                572    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
  140   CEM CEEL                                                                
                                340    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                591  592  593    0    0    0    0    0    0    0
                              .2657   .2.5343   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  141   LIM LIELE                                                               
                                341    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                594  595    0    0    0    0    0    0    0    0
                                 .8   .2   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  142   GLA AGELT                                                               
                                342    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                596  597    0    0    0    0    0    0    0    0
                                 .6   .4   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  143   CER CRELE                                                               
                                343    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                598  599    0    0    0    0    0    0    0    0
                                 .2   .8   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  144   REF REELE                                                               
                                344  600    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                601  602    0    0    0    0    0    0    0    0
                                 .8   .2   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .07
  145   RES RSELE                                                               
                                345  603    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                604  605  606  607    0    0    0    0    0    0
                               .328  .15  .12 .402   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .07
  146   REN AWAT                                                                
                                 18    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                608    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  147   TRA ATFO                                                                
                                609    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                610  611    0    0    0    0    0    0    0    0
                               .094 .906   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  148   ICP AIDI                                                                
                                612    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                613  614  615  616  617  618  619  620    0    0
                              .0174.0198.0002.0428  .02 .026 .022.8518   0.   0.
                        0    0
                       1.   .1
  149   CEM ACEDS                                                               
                                613    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                621  622    0    0    0    0    0    0    0    0
                                 .9   .1   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  150   LIM ALIDS                                                               
                                614    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                623  624    0    0    0    0    0    0    0    0
                                 .9   .1   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  151   GLA GLDIE                                                               
                                615    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                625    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  152   CER CRDIE                                                               
                                616    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                626  627  628    0    0    0    0    0    0    0
                              .8054.1811.0135   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  153   PAP APDIE                                                               
                                617    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                629  630    0    0    0    0    0    0    0    0
                                .25  .75   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  154   NFE NFDIE                                                               
                                618    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                631  632    0    0    0    0    0    0    0    0
                                 .4   .6   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  155   FER FEDIE                                                               
                                619    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                633  634    0    0    0    0    0    0    0    0
                                 .7   .3   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  156   RES RSDIE                                                               
                                620    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                635  636  637    0    0    0    0    0    0    0
                               .799 .141  .06   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.  .01
  157   GAS AGAS                                                                
                                638    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                639  640    0    0    0    0    0    0    0    0
                                .38  .62   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  158   ELE ANGE                                                                
                                641    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                642  643    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  159   FUP AFUDI                                                               
                                644  645    0    0    0    0    0    0    0    0
                                644  645    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                646    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  160   ICP AILPG                                                               
                                647    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                648  649  650  651  652  653  654  655    0    0
                              .0055.0095.0174.0452 .071.0387.0677 .745   0.   0.
                        0    0
                       1.   .1
  161   LIM ALILP                                                               
                                648    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                656  657    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  162   GLA GLLPG                                                               
                                649    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                658    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  163   CER CRLPG                                                               
                                650    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                659  660  661  662  663    0    0    0    0    0
                              .7284   0.   0..0588.2128   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  164   PAP APLPG                                                               
                                651    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                664  665    0    0    0    0    0    0    0    0
                              .7014.2986   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  165   NFE NFLPG                                                               
                                652    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                666  667    0    0    0    0    0    0    0    0
                                 .8   .2   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  166   FER FELPG                                                               
                                653    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                668    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  167   REF RELPG                                                               
                                654    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                669  670    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.  .05
  168   RES RSLPG                                                               
                                655    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                671  672    0    0    0    0    0    0    0    0
                               .062 .938   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  169   REN ALGEO                                                               
                                 28    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                673  674  675  676    0    0    0    0    0    0
                                 0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
  170   ICP AIWAS                                                               
                                677    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                678    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       0.   0.
  171   CEM ACWAS                                                               
                                678    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                679  680    0    0    0    0    0    0    0    0
                                 0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  172   CEM AELCM                                                               
                                591    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                681  682    0    0    0    0    0    0    0    0
                              .9333.0667   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  173   CEM AELCL                                                               
                                592    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                683  684    0    0    0    0    0    0    0    0
